EventId;SI-Card;CN;Mode;Source;DayOfWeek;PunchDate;PunchTime;No;Cnt
1;9092126;61; CN;RDO;6; 2000-01-01; 17:12:03;17;21;
1;9092126;22; CN;RDO;6; 2000-01-01; 17:45:38;18;21;
1;9092126;;FIN;RDO;6; 2000-01-01; 17:58:49.847;20;21;
1;9092126;;FIN;RDO;6; 2000-01-01; 17:58:49.847;19;21;
1;9070976;8;CLR;RDO;6; 2000-01-01; 11:56:28;1;21;
1;9070976;8;CHK;RDO;6; 2000-01-01; 11:56:28;2;21;
1;9070976;23; CN;RDO;6; 2000-01-01; 12:10:14;3;21;
1;9070976;35; CN;RDO;6; 2000-01-01; 12:21:56;4;21;
1;9070976;41; CN;RDO;6; 2000-01-01; 12:35:14;5;21;
1;9070976;51; CN;RDO;6; 2000-01-01; 12:45:37;6;21;
1;9070976;50; CN;RDO;6; 2000-01-01; 12:59:21;7;21;
1;9070976;64; CN;RDO;6; 2000-01-01; 13:22:34;8;21;
1;9070976;24; CN;RDO;6; 2000-01-01; 13:47:38;9;21;
1;9070976;60; CN;RDO;6; 2000-01-01; 14:07:08;10;21;
1;9070976;38; CN;RDO;6; 2000-01-01; 14:23:57;11;21;
1;9070976;43; CN;RDO;6; 2000-01-01; 14:46:39;12;21;
1;9070976;62; CN;RDO;6; 2000-01-01; 15:19:15;13;21;
1;9070976;44; CN;RDO;6; 2000-01-01; 15:37:36;14;21;
1;9070976;37; CN;RDO;6; 2000-01-01; 16:19:08;15;21;
1;9070976;65; CN;RDO;6; 2000-01-01; 16:48:55;16;21;
1;9070976;61; CN;RDO;6; 2000-01-01; 17:12:08;17;21;
1;9070976;22; CN;RDO;6; 2000-01-01; 17:45:42;18;21;
1;9070976;;FIN;RDO;6; 2000-01-01; 17:58:52.679;20;21;
1;9070976;;FIN;RDO;6; 2000-01-01; 17:58:52.679;19;21;
1;7877777;8;CLR;RDO;6; 2000-01-01; 11:54:19;0;22;
1;7877777;8;CHK;RDO;6; 2000-01-01; 11:54:19;1;22;
1;7877777;47; CN;RDO;6; 2000-01-01; 12:12:30;2;22;
1;7877777;20; CN;RDO;6; 2000-01-01; 12:28:36;3;22;
1;7877777;62; CN;RDO;6; 2000-01-01; 12:37:13;4;22;
1;7877777;44; CN;RDO;6; 2000-01-01; 12:49:02;5;22;
1;7877777;63; CN;RDO;6; 2000-01-01; 13:04:47;6;22;
1;7877777;39; CN;RDO;6; 2000-01-01; 13:14:09;7;22;
1;7877777;53; CN;RDO;6; 2000-01-01; 13:38:03;8;22;
1;7877777;65; CN;RDO;6; 2000-01-01; 14:02:03;9;22;
1;7877777;61; CN;RDO;6; 2000-01-01; 14:24:25;10;22;
1;7877777;52; CN;RDO;6; 2000-01-01; 14:41:58;11;22;
1;7877777;54; CN;RDO;6; 2000-01-01; 15:09:32;12;22;
1;7877777;46; CN;RDO;6; 2000-01-01; 15:29:09;13;22;
1;7877777;25; CN;RDO;6; 2000-01-01; 15:49:53;14;22;
1;7877777;22; CN;RDO;6; 2000-01-01; 16:07:11;15;22;
1;7877777;21; CN;RDO;6; 2000-01-01; 16:20:57;16;22;
1;7877777;23; CN;RDO;6; 2000-01-01; 16:33:39;17;22;
1;7877777;51; CN;RDO;6; 2000-01-01; 16:49:26;18;22;
1;7877777;41; CN;RDO;6; 2000-01-01; 17:26:00;19;22;
1;7877777;35; CN;RDO;6; 2000-01-01; 17:38:47;20;22;
1;7877777;;FIN;RDO;6; 2000-01-01; 18:01:28.140;21;22;
1;1007369;7;CLR;RDO;6; 2000-01-01; 11:52:47;0;22;
1;1007369;7;CHK;RDO;6; 2000-01-01; 11:52:47;1;22;
1;1007369;47; CN;RDO;6; 2000-01-01; 12:12:20;2;22;
1;1007369;20; CN;RDO;6; 2000-01-01; 12:28:31;3;22;
1;1007369;62; CN;RDO;6; 2000-01-01; 12:37:15;4;22;
1;1007369;44; CN;RDO;6; 2000-01-01; 12:49:04;5;22;
1;1007369;63; CN;RDO;6; 2000-01-01; 13:04:49;6;22;
1;1007369;39; CN;RDO;6; 2000-01-01; 13:14:01;7;22;
1;1007369;53; CN;RDO;6; 2000-01-01; 13:37:55;8;22;
1;1007369;65; CN;RDO;6; 2000-01-01; 14:01:53;9;22;
1;1007369;61; CN;RDO;6; 2000-01-01; 14:24:17;10;22;
1;1007369;52; CN;RDO;6; 2000-01-01; 14:41:46;11;22;
1;1007369;54; CN;RDO;6; 2000-01-01; 15:09:42;12;22;
1;1007369;46; CN;RDO;6; 2000-01-01; 15:29:04;13;22;
1;1007369;25; CN;RDO;6; 2000-01-01; 15:49:48;14;22;
1;1007369;22; CN;RDO;6; 2000-01-01; 16:07:03;15;22;
1;1007369;21; CN;RDO;6; 2000-01-01; 16:20:47;16;22;
1;1007369;23; CN;RDO;6; 2000-01-01; 16:33:13;17;22;
1;1007369;51; CN;RDO;6; 2000-01-01; 16:49:22;18;22;
1;1007369;41; CN;RDO;6; 2000-01-01; 17:25:57;19;22;
1;1007369;35; CN;RDO;6; 2000-01-01; 17:38:43;20;22;
1;1007369;;FIN;RDO;6; 2000-01-01; 18:01:22.144;21;22;
1;9060017;8;CLR;RDO;6; 2000-01-01; 11:53:52;1;27;
1;9060017;8;CHK;RDO;6; 2000-01-01; 11:53:52;2;27;
1;9060017;23; CN;RDO;6; 2000-01-01; 12:09:37;3;27;
1;9060017;23; CN;RDO;6; 2000-01-01; 12:09:42;4;27;
1;9060017;35; CN;RDO;6; 2000-01-01; 12:20:30;5;27;
1;9060017;41; CN;RDO;6; 2000-01-01; 12:35:26;6;27;
1;9060017;24; CN;RDO;6; 2000-01-01; 12:47:47;7;27;
1;9060017;60; CN;RDO;6; 2000-01-01; 13:02:06;8;27;
1;9060017;38; CN;RDO;6; 2000-01-01; 13:20:04;9;27;
1;9060017;43; CN;RDO;6; 2000-01-01; 13:41:08;10;27;
1;9060017;36; CN;RDO;6; 2000-01-01; 14:13:30;11;27;
1;9060017;47; CN;RDO;6; 2000-01-01; 14:29:11;12;27;
1;9060017;30; CN;RDO;6; 2000-01-01; 14:45:47;13;27;
1;9060017;20; CN;RDO;6; 2000-01-01; 15:12:27;14;27;
1;9060017;62; CN;RDO;6; 2000-01-01; 15:26:56;15;27;
1;9060017;44; CN;RDO;6; 2000-01-01; 15:42:56;16;27;
1;9060017;63; CN;RDO;6; 2000-01-01; 16:02:08;17;27;
1;9060017;39; CN;RDO;6; 2000-01-01; 16:12:15;18;27;
1;9060017;53; CN;RDO;6; 2000-01-01; 16:38:34;19;27;
1;9060017;65; CN;RDO;6; 2000-01-01; 16:59:48;20;27;
1;9060017;61; CN;RDO;6; 2000-01-01; 17:17:01;21;27;
1;9060017;52; CN;RDO;6; 2000-01-01; 17:30:00;22;27;
1;9060017;52; CN;RDO;6; 2000-01-01; 17:30:07;23;27;
1;9060017;22; CN;RDO;6; 2000-01-01; 17:50:13;24;27;
1;9060017;;FIN;RDO;6; 2000-01-01; 18:00:51.699;26;27;
1;9060017;;FIN;RDO;6; 2000-01-01; 18:00:51.699;25;27;
1;2072670;8;CLR;RDO;6; 2000-01-01; 11:53:58;0;23;
1;2072670;8;CHK;RDO;6; 2000-01-01; 11:53:58;1;23;
1;2072670;23; CN;RDO;6; 2000-01-01; 12:09:39;2;23;
1;2072670;35; CN;RDO;6; 2000-01-01; 12:20:31;3;23;
1;2072670;41; CN;RDO;6; 2000-01-01; 12:35:28;4;23;
1;2072670;24; CN;RDO;6; 2000-01-01; 12:47:49;5;23;
1;2072670;60; CN;RDO;6; 2000-01-01; 13:02:07;6;23;
1;2072670;38; CN;RDO;6; 2000-01-01; 13:20:08;7;23;
1;2072670;43; CN;RDO;6; 2000-01-01; 13:41:10;8;23;
1;2072670;36; CN;RDO;6; 2000-01-01; 14:13:33;9;23;
1;2072670;47; CN;RDO;6; 2000-01-01; 14:29:13;10;23;
1;2072670;30; CN;RDO;6; 2000-01-01; 14:45:49;11;23;
1;2072670;20; CN;RDO;6; 2000-01-01; 15:12:30;12;23;
1;2072670;62; CN;RDO;6; 2000-01-01; 15:26:54;13;23;
1;2072670;44; CN;RDO;6; 2000-01-01; 15:42:57;14;23;
1;2072670;63; CN;RDO;6; 2000-01-01; 16:02:10;15;23;
1;2072670;39; CN;RDO;6; 2000-01-01; 16:12:18;16;23;
1;2072670;53; CN;RDO;6; 2000-01-01; 16:38:32;17;23;
1;2072670;65; CN;RDO;6; 2000-01-01; 16:59:51;18;23;
1;2072670;61; CN;RDO;6; 2000-01-01; 17:17:05;19;23;
1;2072670;52; CN;RDO;6; 2000-01-01; 17:30:05;20;23;
1;2072670;22; CN;RDO;6; 2000-01-01; 17:50:08;21;23;
1;2072670;;FIN;RDO;6; 2000-01-01; 18:00:51.019;22;23;
1;7422222;8;CLR;RDO;6; 2000-01-01; 11:55:55;0;32;
1;7422222;8;CHK;RDO;6; 2000-01-01; 11:55:55;1;32;
1;7422222;22; CN;RDO;6; 2000-01-01; 12:08:56;2;32;
1;7422222;25; CN;RDO;6; 2000-01-01; 12:18:31;3;32;
1;7422222;25; CN;RDO;6; 2000-01-01; 12:18:32;4;32;
1;7422222;46; CN;RDO;6; 2000-01-01; 12:30:09;5;32;
1;7422222;54; CN;RDO;6; 2000-01-01; 12:40:30;6;32;
1;7422222;52; CN;RDO;6; 2000-01-01; 12:56:57;7;32;
1;7422222;61; CN;RDO;6; 2000-01-01; 13:06:41;8;32;
1;7422222;65; CN;RDO;6; 2000-01-01; 13:22:34;9;32;
1;7422222;65; CN;RDO;6; 2000-01-01; 13:22:35;10;32;
1;7422222;37; CN;RDO;6; 2000-01-01; 13:42:09;11;32;
1;7422222;53; CN;RDO;6; 2000-01-01; 13:55:59;12;32;
1;7422222;39; CN;RDO;6; 2000-01-01; 14:14:51;13;32;
1;7422222;39; CN;RDO;6; 2000-01-01; 14:15:11;14;32;
1;7422222;63; CN;RDO;6; 2000-01-01; 14:23:44;15;32;
1;7422222;44; CN;RDO;6; 2000-01-01; 14:39:34;16;32;
1;7422222;62; CN;RDO;6; 2000-01-01; 14:51:55;17;32;
1;7422222;20; CN;RDO;6; 2000-01-01; 15:01:39;18;32;
1;7422222;47; CN;RDO;6; 2000-01-01; 15:18:23;19;32;
1;7422222;33; CN;RDO;6; 2000-01-01; 15:32:58;20;32;
1;7422222;36; CN;RDO;6; 2000-01-01; 15:46:10;21;32;
1;7422222;43; CN;RDO;6; 2000-01-01; 16:15:01;22;32;
1;7422222;38; CN;RDO;6; 2000-01-01; 16:31:04;23;32;
1;7422222;60; CN;RDO;6; 2000-01-01; 16:43:34;24;32;
1;7422222;35; CN;RDO;6; 2000-01-01; 16:56:40;25;32;
1;7422222;41; CN;RDO;6; 2000-01-01; 17:07:32;26;32;
1;7422222;50; CN;RDO;6; 2000-01-01; 17:27:27;27;32;
1;7422222;51; CN;RDO;6; 2000-01-01; 17:36:10;28;32;
1;7422222;23; CN;RDO;6; 2000-01-01; 17:47:33;29;32;
1;7422222;21; CN;RDO;6; 2000-01-01; 17:55:02;30;32;
1;7422222;;FIN;RDO;6; 2000-01-01; 17:59:50.144;31;32;
1;1420755;8;CLR;RDO;6; 2000-01-01; 11:55:51;0;29;
1;1420755;8;CHK;RDO;6; 2000-01-01; 11:55:51;1;29;
1;1420755;22; CN;RDO;6; 2000-01-01; 12:09:04;2;29;
1;1420755;25; CN;RDO;6; 2000-01-01; 12:18:40;3;29;
1;1420755;46; CN;RDO;6; 2000-01-01; 12:30:12;4;29;
1;1420755;54; CN;RDO;6; 2000-01-01; 12:40:53;5;29;
1;1420755;52; CN;RDO;6; 2000-01-01; 12:57:01;6;29;
1;1420755;61; CN;RDO;6; 2000-01-01; 13:06:43;7;29;
1;1420755;65; CN;RDO;6; 2000-01-01; 13:22:32;8;29;
1;1420755;37; CN;RDO;6; 2000-01-01; 13:42:13;9;29;
1;1420755;53; CN;RDO;6; 2000-01-01; 13:56:07;10;29;
1;1420755;39; CN;RDO;6; 2000-01-01; 14:15:23;11;29;
1;1420755;63; CN;RDO;6; 2000-01-01; 14:23:54;12;29;
1;1420755;44; CN;RDO;6; 2000-01-01; 14:39:37;13;29;
1;1420755;62; CN;RDO;6; 2000-01-01; 14:51:59;14;29;
1;1420755;20; CN;RDO;6; 2000-01-01; 15:01:37;15;29;
1;1420755;47; CN;RDO;6; 2000-01-01; 15:18:39;16;29;
1;1420755;33; CN;RDO;6; 2000-01-01; 15:33:06;17;29;
1;1420755;36; CN;RDO;6; 2000-01-01; 15:46:23;18;29;
1;1420755;43; CN;RDO;6; 2000-01-01; 16:15:11;19;29;
1;1420755;38; CN;RDO;6; 2000-01-01; 16:31:06;20;29;
1;1420755;60; CN;RDO;6; 2000-01-01; 16:43:39;21;29;
1;1420755;35; CN;RDO;6; 2000-01-01; 16:56:37;22;29;
1;1420755;41; CN;RDO;6; 2000-01-01; 17:07:38;23;29;
1;1420755;50; CN;RDO;6; 2000-01-01; 17:27:24;24;29;
1;1420755;51; CN;RDO;6; 2000-01-01; 17:36:14;25;29;
1;1420755;23; CN;RDO;6; 2000-01-01; 17:47:36;26;29;
1;1420755;21; CN;RDO;6; 2000-01-01; 17:55:06;27;29;
1;1420755;;FIN;RDO;6; 2000-01-01; 17:59:44.566;28;29;
1;8643079;8;CLR;RDO;6; 2000-01-01; 11:55:58;1;31;
1;8643079;8;CHK;RDO;6; 2000-01-01; 11:55:58;2;31;
1;8643079;22; CN;RDO;6; 2000-01-01; 12:08:50;3;31;
1;8643079;25; CN;RDO;6; 2000-01-01; 12:18:34;4;31;
1;8643079;46; CN;RDO;6; 2000-01-01; 12:30:14;5;31;
1;8643079;54; CN;RDO;6; 2000-01-01; 12:40:34;6;31;
1;8643079;52; CN;RDO;6; 2000-01-01; 12:56:55;7;31;
1;8643079;61; CN;RDO;6; 2000-01-01; 13:06:39;8;31;
1;8643079;65; CN;RDO;6; 2000-01-01; 13:22:30;9;31;
1;8643079;37; CN;RDO;6; 2000-01-01; 13:42:07;10;31;
1;8643079;53; CN;RDO;6; 2000-01-01; 13:56:02;11;31;
1;8643079;39; CN;RDO;6; 2000-01-01; 14:15:16;12;31;
1;8643079;63; CN;RDO;6; 2000-01-01; 14:23:47;13;31;
1;8643079;44; CN;RDO;6; 2000-01-01; 14:39:33;14;31;
1;8643079;62; CN;RDO;6; 2000-01-01; 14:52:02;15;31;
1;8643079;20; CN;RDO;6; 2000-01-01; 15:01:31;16;31;
1;8643079;47; CN;RDO;6; 2000-01-01; 15:18:28;17;31;
1;8643079;33; CN;RDO;6; 2000-01-01; 15:33:02;18;31;
1;8643079;36; CN;RDO;6; 2000-01-01; 15:46:13;19;31;
1;8643079;43; CN;RDO;6; 2000-01-01; 16:15:08;20;31;
1;8643079;38; CN;RDO;6; 2000-01-01; 16:31:08;21;31;
1;8643079;60; CN;RDO;6; 2000-01-01; 16:43:41;22;31;
1;8643079;35; CN;RDO;6; 2000-01-01; 16:56:39;23;31;
1;8643079;41; CN;RDO;6; 2000-01-01; 17:07:40;24;31;
1;8643079;50; CN;RDO;6; 2000-01-01; 17:27:23;25;31;
1;8643079;51; CN;RDO;6; 2000-01-01; 17:36:16;26;31;
1;8643079;23; CN;RDO;6; 2000-01-01; 17:47:31;27;31;
1;8643079;21; CN;RDO;6; 2000-01-01; 17:55:04;28;31;
1;8643079;;FIN;RDO;6; 2000-01-01; 17:59:48.375;30;31;
1;8643079;;FIN;RDO;6; 2000-01-01; 17:59:48.375;29;31;
1;211241;33; CN;RDO;7;; 00:11:57;0;18;
1;211241;36; CN;RDO;7;; 00:26:46;1;18;
1;211241;47; CN;RDO;7;; 00:54:32;2;18;
1;211241;30; CN;RDO;7;; 01:12:47;3;18;
1;211241;37; CN;RDO;7;; 01:28:31;4;18;
1;211241;20; CN;RDO;7;; 01:55:59;5;18;
1;211241;62; CN;RDO;7;; 02:08:15;6;18;
1;211241;44; CN;RDO;7;; 02:29:11;7;18;
1;211241;63; CN;RDO;7;; 02:50:14;8;18;
1;211241;39; CN;RDO;7;; 03:02:34;9;18;
1;211241;53; CN;RDO;7;; 03:32:15;10;18;
1;211241;65; CN;RDO;7;; 03:58:34;11;18;
1;211241;45; CN;RDO;7;; 04:25:46;12;18;
1;211241;61; CN;RDO;7;; 04:53:45;13;18;
1;211241;52; CN;RDO;7;; 05:11:02;14;18;
1;211241;54; CN;RDO;7;; 05:31:44;15;18;
1;211241;22; CN;RDO;7;; 05:50:33;16;18;
1;211241;;FIN;RDO;7;; 06:02:54;17;18;
1;8643348;8;CLR;RDO;6; 2000-01-01; 11:55:10;1;22;
1;8643348;8;CHK;RDO;6; 2000-01-01; 11:55:10;2;22;
1;8643348;33; CN;RDO;6; 2000-01-01; 12:12:01;3;22;
1;8643348;36; CN;RDO;6; 2000-01-01; 12:26:50;4;22;
1;8643348;47; CN;RDO;6; 2000-01-01; 12:54:40;5;22;
1;8643348;30; CN;RDO;6; 2000-01-01; 13:12:52;6;22;
1;8643348;37; CN;RDO;6; 2000-01-01; 13:28:36;7;22;
1;8643348;20; CN;RDO;6; 2000-01-01; 13:56:03;8;22;
1;8643348;62; CN;RDO;6; 2000-01-01; 14:08:12;9;22;
1;8643348;44; CN;RDO;6; 2000-01-01; 14:29:15;10;22;
1;8643348;63; CN;RDO;6; 2000-01-01; 14:50:19;11;22;
1;8643348;39; CN;RDO;6; 2000-01-01; 15:02:41;12;22;
1;8643348;53; CN;RDO;6; 2000-01-01; 15:32:19;13;22;
1;8643348;65; CN;RDO;6; 2000-01-01; 15:58:41;14;22;
1;8643348;45; CN;RDO;6; 2000-01-01; 16:25:52;15;22;
1;8643348;61; CN;RDO;6; 2000-01-01; 16:53:51;16;22;
1;8643348;52; CN;RDO;6; 2000-01-01; 17:11:07;17;22;
1;8643348;54; CN;RDO;6; 2000-01-01; 17:31:51;18;22;
1;8643348;22; CN;RDO;6; 2000-01-01; 17:50:36;19;22;
1;8643348;;FIN;RDO;6; 2000-01-01; 18:02:56.753;21;22;
1;8643348;;FIN;RDO;6; 2000-01-01; 18:02:56.753;20;22;
1;8643065;8;CLR;RDO;6; 2000-01-01; 11:53:48;1;23;
1;8643065;8;CHK;RDO;6; 2000-01-01; 11:53:48;2;23;
1;8643065;21; CN;RDO;6; 2000-01-01; 12:07:39;3;23;
1;8643065;31; CN;RDO;6; 2000-01-01; 12:19:49;4;23;
1;8643065;22; CN;RDO;6; 2000-01-01; 12:36:29;5;23;
1;8643065;54; CN;RDO;6; 2000-01-01; 12:52:52;6;23;
1;8643065;52; CN;RDO;6; 2000-01-01; 13:16:11;7;23;
1;8643065;61; CN;RDO;6; 2000-01-01; 13:28:37;8;23;
1;8643065;65; CN;RDO;6; 2000-01-01; 13:48:43;9;23;
1;8643065;53; CN;RDO;6; 2000-01-01; 14:10:18;10;23;
1;8643065;39; CN;RDO;6; 2000-01-01; 14:38:33;11;23;
1;8643065;63; CN;RDO;6; 2000-01-01; 14:49:07;12;23;
1;8643065;44; CN;RDO;6; 2000-01-01; 15:11:28;13;23;
1;8643065;62; CN;RDO;6; 2000-01-01; 15:29:11;14;23;
1;8643065;36; CN;RDO;6; 2000-01-01; 15:55:03;15;23;
1;8643065;43; CN;RDO;6; 2000-01-01; 16:25:43;16;23;
1;8643065;38; CN;RDO;6; 2000-01-01; 16:46:20;17;23;
1;8643065;60; CN;RDO;6; 2000-01-01; 17:06:18;18;23;
1;8643065;35; CN;RDO;6; 2000-01-01; 17:20:45;19;23;
1;8643065;23; CN;RDO;6; 2000-01-01; 17:37:26;20;23;
1;8643065;;FIN;RDO;6; 2000-01-01; 17:53:04.359;22;23;
1;8643065;;FIN;RDO;6; 2000-01-01; 17:53:04.359;21;23;
1;8643066;8;CLR;RDO;6; 2000-01-01; 11:54:10;1;23;
1;8643066;8;CHK;RDO;6; 2000-01-01; 11:54:10;2;23;
1;8643066;21; CN;RDO;6; 2000-01-01; 12:07:36;3;23;
1;8643066;31; CN;RDO;6; 2000-01-01; 12:19:54;4;23;
1;8643066;22; CN;RDO;6; 2000-01-01; 12:36:25;5;23;
1;8643066;54; CN;RDO;6; 2000-01-01; 12:52:50;6;23;
1;8643066;52; CN;RDO;6; 2000-01-01; 13:16:06;7;23;
1;8643066;61; CN;RDO;6; 2000-01-01; 13:28:31;8;23;
1;8643066;65; CN;RDO;6; 2000-01-01; 13:48:36;9;23;
1;8643066;53; CN;RDO;6; 2000-01-01; 14:10:15;10;23;
1;8643066;39; CN;RDO;6; 2000-01-01; 14:38:30;11;23;
1;8643066;63; CN;RDO;6; 2000-01-01; 14:49:13;12;23;
1;8643066;44; CN;RDO;6; 2000-01-01; 15:11:25;13;23;
1;8643066;62; CN;RDO;6; 2000-01-01; 15:29:08;14;23;
1;8643066;36; CN;RDO;6; 2000-01-01; 15:55:07;15;23;
1;8643066;43; CN;RDO;6; 2000-01-01; 16:25:40;16;23;
1;8643066;38; CN;RDO;6; 2000-01-01; 16:46:23;17;23;
1;8643066;60; CN;RDO;6; 2000-01-01; 17:06:31;18;23;
1;8643066;35; CN;RDO;6; 2000-01-01; 17:20:42;19;23;
1;8643066;23; CN;RDO;6; 2000-01-01; 17:37:32;20;23;
1;8643066;;FIN;RDO;6; 2000-01-01; 17:52:59.238;22;23;
1;8643066;;FIN;RDO;6; 2000-01-01; 17:52:59.238;21;23;
1;1399841;7;CLR;RDO;6; 2000-01-01; 11:58:45;0;22;
1;1399841;7;CHK;RDO;6; 2000-01-01; 11:58:45;1;22;
1;1399841;22; CN;RDO;6; 2000-01-01; 12:12:49;2;22;
1;1399841;54; CN;RDO;6; 2000-01-01; 12:27:54;3;22;
1;1399841;46; CN;RDO;6; 2000-01-01; 12:42:20;4;22;
1;1399841;61; CN;RDO;6; 2000-01-01; 12:58:05;5;22;
1;1399841;52; CN;RDO;6; 2000-01-01; 13:09:55;6;22;
1;1399841;65; CN;RDO;6; 2000-01-01; 13:32:01;7;22;
1;1399841;53; CN;RDO;6; 2000-01-01; 13:55:04;8;22;
1;1399841;39; CN;RDO;6; 2000-01-01; 14:16:18;9;22;
1;1399841;63; CN;RDO;6; 2000-01-01; 14:27:17;10;22;
1;1399841;44; CN;RDO;6; 2000-01-01; 14:45:50;11;22;
1;1399841;62; CN;RDO;6; 2000-01-01; 14:59:54;12;22;
1;1399841;20; CN;RDO;6; 2000-01-01; 15:11:03;13;22;
1;1399841;47; CN;RDO;6; 2000-01-01; 15:44:50;14;22;
1;1399841;33; CN;RDO;6; 2000-01-01; 16:01:38;15;22;
1;1399841;60; CN;RDO;6; 2000-01-01; 16:26:07;16;22;
1;1399841;35; CN;RDO;6; 2000-01-01; 16:40:06;17;22;
1;1399841;41; CN;RDO;6; 2000-01-01; 16:54:23;18;22;
1;1399841;51; CN;RDO;6; 2000-01-01; 17:35:07;19;22;
1;1399841;23; CN;RDO;6; 2000-01-01; 17:48:54;20;22;
1;1399841;;FIN;RDO;6; 2000-01-01; 18:00:22.253;21;22;
1;700516;7;CLR;RDO;6; 2000-01-01; 12:00:30;0;21;
1;700516;22; CN;RDO;6; 2000-01-01; 12:12:52;1;21;
1;700516;54; CN;RDO;6; 2000-01-01; 12:27:57;2;21;
1;700516;46; CN;RDO;6; 2000-01-01; 12:42:23;3;21;
1;700516;61; CN;RDO;6; 2000-01-01; 12:58:08;4;21;
1;700516;52; CN;RDO;6; 2000-01-01; 13:10:00;5;21;
1;700516;65; CN;RDO;6; 2000-01-01; 13:32:06;6;21;
1;700516;53; CN;RDO;6; 2000-01-01; 13:55:08;7;21;
1;700516;39; CN;RDO;6; 2000-01-01; 14:16:22;8;21;
1;700516;63; CN;RDO;6; 2000-01-01; 14:27:23;9;21;
1;700516;44; CN;RDO;6; 2000-01-01; 14:45:48;10;21;
1;700516;62; CN;RDO;6; 2000-01-01; 14:59:58;11;21;
1;700516;20; CN;RDO;6; 2000-01-01; 15:11:07;12;21;
1;700516;47; CN;RDO;6; 2000-01-01; 15:44:54;13;21;
1;700516;33; CN;RDO;6; 2000-01-01; 16:01:44;14;21;
1;700516;60; CN;RDO;6; 2000-01-01; 16:26:11;15;21;
1;700516;35; CN;RDO;6; 2000-01-01; 16:40:09;16;21;
1;700516;41; CN;RDO;6; 2000-01-01; 16:54:30;17;21;
1;700516;51; CN;RDO;6; 2000-01-01; 17:35:10;18;21;
1;700516;23; CN;RDO;6; 2000-01-01; 17:49:00;19;21;
1;700516;;FIN;RDO;6; 2000-01-01; 18:00:24.640;20;21;
1;8000030;8;CLR;RDO;6; 2000-01-01; 11:57:32;1;34;
1;8000030;8;CHK;RDO;6; 2000-01-01; 11:57:32;2;34;
1;8000030;23; CN;RDO;6; 2000-01-01; 12:10:18;3;34;
1;8000030;51; CN;RDO;6; 2000-01-01; 12:19:42;4;34;
1;8000030;41; CN;RDO;6; 2000-01-01; 12:26:01;5;34;
1;8000030;35; CN;RDO;6; 2000-01-01; 12:33:56;6;34;
1;8000030;33; CN;RDO;6; 2000-01-01; 12:45:49;7;34;
1;8000030;47; CN;RDO;6; 2000-01-01; 12:56:21;8;34;
1;8000030;30; CN;RDO;6; 2000-01-01; 13:04:44;9;34;
1;8000030;37; CN;RDO;6; 2000-01-01; 13:12:49;10;34;
1;8000030;53; CN;RDO;6; 2000-01-01; 13:21:51;11;34;
1;8000030;39; CN;RDO;6; 2000-01-01; 13:37:32;12;34;
1;8000030;63; CN;RDO;6; 2000-01-01; 13:43:20;13;34;
1;8000030;44; CN;RDO;6; 2000-01-01; 13:54:02;14;34;
1;8000030;62; CN;RDO;6; 2000-01-01; 14:03:09;15;34;
1;8000030;20; CN;RDO;6; 2000-01-01; 14:09:49;16;34;
1;8000030;36; CN;RDO;6; 2000-01-01; 14:22:27;17;34;
1;8000030;43; CN;RDO;6; 2000-01-01; 14:38:34;18;34;
1;8000030;38; CN;RDO;6; 2000-01-01; 14:50:28;19;34;
1;8000030;60; CN;RDO;6; 2000-01-01; 15:00:10;20;34;
1;8000030;24; CN;RDO;6; 2000-01-01; 15:08:37;21;34;
1;8000030;64; CN;RDO;6; 2000-01-01; 15:24:10;22;34;
1;8000030;50; CN;RDO;6; 2000-01-01; 15:39:30;23;34;
1;8000030;42; CN;RDO;6; 2000-01-01; 16:16:00;24;34;
1;8000030;34; CN;RDO;6; 2000-01-01; 16:25:10;25;34;
1;8000030;46; CN;RDO;6; 2000-01-01; 16:43:19;26;34;
1;8000030;61; CN;RDO;6; 2000-01-01; 16:54:43;27;34;
1;8000030;45; CN;RDO;6; 2000-01-01; 17:07:34;28;34;
1;8000030;65; CN;RDO;6; 2000-01-01; 17:20:35;29;34;
1;8000030;52; CN;RDO;6; 2000-01-01; 17:39:35;30;34;
1;8000030;22; CN;RDO;6; 2000-01-01; 17:56:19;31;34;
1;8000030;;FIN;RDO;6; 2000-01-01; 18:03:53.832;33;34;
1;8000030;;FIN;RDO;6; 2000-01-01; 18:03:53.832;32;34;
1;8643075;8;CLR;RDO;6; 2000-01-01; 11:59:24;1;21;
1;8643075;8;CHK;RDO;6; 2000-01-01; 11:59:24;2;21;
1;8643075;23; CN;RDO;6; 2000-01-01; 12:14:29;3;21;
1;8643075;51; CN;RDO;6; 2000-01-01; 12:28:27;4;21;
1;8643075;50; CN;RDO;6; 2000-01-01; 12:45:11;5;21;
1;8643075;64; CN;RDO;6; 2000-01-01; 13:10:21;6;21;
1;8643075;41; CN;RDO;6; 2000-01-01; 13:34:04;7;21;
1;8643075;24; CN;RDO;6; 2000-01-01; 13:44:11;8;21;
1;8643075;35; CN;RDO;6; 2000-01-01; 13:59:15;9;21;
1;8643075;60; CN;RDO;6; 2000-01-01; 14:16:22;10;21;
1;8643075;38; CN;RDO;6; 2000-01-01; 14:39:39;11;21;
1;8643075;43; CN;RDO;6; 2000-01-01; 15:04:09;12;21;
